

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:13:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  7602                           ;keybled.c: 38: if((LedDisp.LedColor & 0b00000001)==0b00000001)
  7603  001F5E  0100               	movlb	0	; () banked
  7604  001F60  0100               	movlb	0	; () banked
  7605  001F62  A1C5               	btfss	(_LedDisp+1)& (0+255),0,b
  7606  001F64  D002               	goto	l625
  7607                           
  7608                           ; BSR set to: 0
  7609                           ;keybled.c: 39: {
  7610                           ;keybled.c: 40: LATDbits.LATD0=1;
  7611  001F66  808C               	bsf	3980,0,c	;volatile
  7612  001F68  D004               	goto	L2
  7613  001F6A                     l625:
  7614                           
  7615                           ; BSR set to: 0
  7616                           ;keybled.c: 43: else
  7617                           ;keybled.c: 44: {
  7618                           ;keybled.c: 45: LATDbits.LATD0=0;
  7619  001F6A  908C               	bcf	3980,0,c	;volatile
  7620                           
  7621                           ;keybled.c: 46: LATDbits.LATD2=1;
  7622  001F6C  848C               	bsf	3980,2,c	;volatile
  7623  001F6E  D002               	goto	l3617
  7624  001F70                     l624:
  7625                           
  7626                           ; BSR set to: 0
  7627                           ;keybled.c: 49: else
  7628                           ;keybled.c: 50: {
  7629                           ;keybled.c: 51: LATDbits.LATD0=0;
  7630  001F70  908C               	bcf	3980,0,c	;volatile
  7631  001F72                     L2:
  7632                           
  7633                           ;keybled.c: 52: LATDbits.LATD2=0;
  7634  001F72  948C               	bcf	3980,2,c	;volatile
  7635  001F74                     l3617:
  7636                           
  7637                           ; BSR set to: 0
  7638                           ;keybled.c: 53: }
  7639                           ;keybled.c: 55: LedDisp.LedDiplayCycle++;
  7640  001F74  0100               	movlb	0	; () banked
  7641  001F76  0100               	movlb	0	; () banked
  7642  001F78  2BC6               	incf	(_LedDisp+2)& (0+255),f,b
  7643                           
  7644                           ;keybled.c: 56: }
  7645  001F7A  0012               	return	
  7646  001F7C                     l3619:
  7647                           
  7648                           ; BSR set to: 0
  7649                           ;keybled.c: 58: else if(LedDisp.LedDiplayCycle==1)
  7650  001F7C  0100               	movlb	0	; () banked
  7651  001F7E  0100               	movlb	0	; () banked
  7652  001F80  05C6               	decf	(_LedDisp+2)& (0+255),w,b
  7653  001F82  A4D8               	btfss	status,2,c
  7654  001F84  D017               	goto	l3629
  7655                           
  7656                           ; BSR set to: 0
  7657                           ;keybled.c: 59: {
  7658                           ;keybled.c: 61: TRISDbits.TRISD0=0;
  7659  001F86  9095               	bcf	3989,0,c	;volatile
  7660                           
  7661                           ;keybled.c: 62: TRISDbits.TRISD1=1;
  7662  001F88  8295               	bsf	3989,1,c	;volatile
  7663                           
  7664                           ;keybled.c: 63: TRISDbits.TRISD2=1;
  7665  001F8A  8495               	bsf	3989,2,c	;volatile
  7666                           
  7667                           ;keybled.c: 64: TRISDbits.TRISD3=0;
  7668  001F8C  9695               	bcf	3989,3,c	;volatile
  7669                           
  7670                           ;keybled.c: 66: if((LedDisp.LightedLeds & 0b00000010)==0b00000010)
  7671  001F8E  0100               	movlb	0	; () banked
  7672  001F90  0100               	movlb	0	; () banked
  7673  001F92  A3C4               	btfss	_LedDisp& (0+255),1,b
  7674  001F94  D009               	goto	l630
  7675                           
  7676                           ; BSR set to: 0
  7677                           ;keybled.c: 67: {
  7678                           ;keybled.c: 68: if((LedDisp.LedColor & 0b00000010)==0b00000010)
  7679  001F96  0100               	movlb	0	; () banked
  7680  001F98  0100               	movlb	0	; () banked
  7681  001F9A  A3C5               	btfss	(_LedDisp+1)& (0+255),1,b
  7682  001F9C  D002               	goto	l631
  7683                           
  7684                           ; BSR set to: 0
  7685                           ;keybled.c: 69: {
  7686                           ;keybled.c: 70: LATDbits.LATD0=1;
  7687  001F9E  808C               	bsf	3980,0,c	;volatile
  7688  001FA0  D004               	goto	L3
  7689  001FA2                     l631:
  7690                           
  7691                           ; BSR set to: 0
  7692                           ;keybled.c: 73: else
  7693                           ;keybled.c: 74: {
  7694                           ;keybled.c: 75: LATDbits.LATD0=0;
  7695  001FA2  908C               	bcf	3980,0,c	;volatile
  7696                           
  7697                           ;keybled.c: 76: LATDbits.LATD3=1;
  7698  001FA4  868C               	bsf	3980,3,c	;volatile
  7699  001FA6  D002               	goto	l3627
  7700  001FA8                     l630:
  7701                           
  7702                           ; BSR set to: 0
  7703                           ;keybled.c: 79: else
  7704                           ;keybled.c: 80: {
  7705                           ;keybled.c: 81: LATDbits.LATD0=0;
  7706  001FA8  908C               	bcf	3980,0,c	;volatile
  7707  001FAA                     L3:
  7708                           
  7709                           ;keybled.c: 82: LATDbits.LATD3=0;
  7710  001FAA  968C               	bcf	3980,3,c	;volatile
  7711  001FAC                     l3627:
  7712                           
  7713                           ; BSR set to: 0
  7714                           ;keybled.c: 83: }
  7715                           ;keybled.c: 85: LedDisp.LedDiplayCycle++;
  7716  001FAC  0100               	movlb	0	; () banked
  7717  001FAE  0100               	movlb	0	; () banked
  7718  001FB0  2BC6               	incf	(_LedDisp+2)& (0+255),f,b
  7719                           
  7720                           ;keybled.c: 86: }
  7721  001FB2  0012               	return	
  7722  001FB4                     l3629:
  7723                           
  7724                           ; BSR set to: 0
  7725                           ;keybled.c: 88: else if(LedDisp.LedDiplayCycle==2)
  7726  001FB4  0100               	movlb	0	; () banked
  7727  001FB6  0100               	movlb	0	; () banked
  7728  001FB8  51C6               	movf	(_LedDisp+2)& (0+255),w,b
  7729  001FBA  0A02               	xorlw	2
  7730  001FBC  A4D8               	btfss	status,2,c
  7731  001FBE  D017               	goto	l3639
  7732                           
  7733                           ; BSR set to: 0
  7734                           ;keybled.c: 89: {
  7735                           ;keybled.c: 90: TRISDbits.TRISD0=1;
  7736  001FC0  8095               	bsf	3989,0,c	;volatile
  7737                           
  7738                           ;keybled.c: 91: TRISDbits.TRISD1=0;
  7739  001FC2  9295               	bcf	3989,1,c	;volatile
  7740                           
  7741                           ;keybled.c: 92: TRISDbits.TRISD2=0;
  7742  001FC4  9495               	bcf	3989,2,c	;volatile
  7743                           
  7744                           ;keybled.c: 93: TRISDbits.TRISD3=1;
  7745  001FC6  8695               	bsf	3989,3,c	;volatile
  7746                           
  7747                           ;keybled.c: 95: if((LedDisp.LightedLeds & 0b00000100)==0b00000100)
  7748  001FC8  0100               	movlb	0	; () banked
  7749  001FCA  0100               	movlb	0	; () banked
  7750  001FCC  A5C4               	btfss	_LedDisp& (0+255),2,b
  7751  001FCE  D009               	goto	l636
  7752                           
  7753                           ; BSR set to: 0
  7754                           ;keybled.c: 96: {
  7755                           ;keybled.c: 97: if((LedDisp.LedColor & 0b00000100)==0b00000100)
  7756  001FD0  0100               	movlb	0	; () banked
  7757  001FD2  0100               	movlb	0	; () banked
  7758  001FD4  A5C5               	btfss	(_LedDisp+1)& (0+255),2,b
  7759  001FD6  D002               	goto	l637
  7760                           
  7761                           ; BSR set to: 0
  7762                           ;keybled.c: 98: {
  7763                           ;keybled.c: 99: LATDbits.LATD1=1;
  7764  001FD8  828C               	bsf	3980,1,c	;volatile
  7765  001FDA  D004               	goto	L4
  7766  001FDC                     l637:
  7767                           
  7768                           ; BSR set to: 0
  7769                           ;keybled.c: 102: else
  7770                           ;keybled.c: 103: {
  7771                           ;keybled.c: 104: LATDbits.LATD1=0;
  7772  001FDC  928C               	bcf	3980,1,c	;volatile
  7773                           
  7774                           ;keybled.c: 105: LATDbits.LATD2=1;
  7775  001FDE  848C               	bsf	3980,2,c	;volatile
  7776  001FE0  D002               	goto	l3637
  7777  001FE2                     l636:
  7778                           
  7779                           ; BSR set to: 0
  7780                           ;keybled.c: 108: else
  7781                           ;keybled.c: 109: {
  7782                           ;keybled.c: 110: LATDbits.LATD1=0;
  7783  001FE2  928C               	bcf	3980,1,c	;volatile
  7784  001FE4                     L4:
  7785                           
  7786                           ;keybled.c: 111: LATDbits.LATD2=0;
  7787  001FE4  948C               	bcf	3980,2,c	;volatile
  7788  001FE6                     l3637:
  7789                           
  7790                           ; BSR set to: 0
  7791                           ;keybled.c: 112: }
  7792                           ;keybled.c: 114: LedDisp.LedDiplayCycle++;
  7793  001FE6  0100               	movlb	0	; () banked
  7794  001FE8  0100               	movlb	0	; () banked
  7795  001FEA  2BC6               	incf	(_LedDisp+2)& (0+255),f,b
  7796                           
  7797                           ;keybled.c: 115: }
  7798  001FEC  0012               	return	
  7799  001FEE                     l3639:
  7800                           
  7801                           ; BSR set to: 0
  7802                           ;keybled.c: 117: else if(LedDisp.LedDiplayCycle==3)
  7803  001FEE  0100               	movlb	0	; () banked
  7804  001FF0  0100               	movlb	0	; () banked
  7805  001FF2  51C6               	movf	(_LedDisp+2)& (0+255),w,b
  7806  001FF4  0A03               	xorlw	3
  7807  001FF6  A4D8               	btfss	status,2,c
  7808  001FF8  0012               	return	
  7809                           
  7810                           ; BSR set to: 0
  7811                           ;keybled.c: 118: {
  7812                           ;keybled.c: 119: TRISDbits.TRISD0=1;
  7813  001FFA  8095               	bsf	3989,0,c	;volatile
  7814                           
  7815                           ;keybled.c: 120: TRISDbits.TRISD1=0;
  7816  001FFC  9295               	bcf	3989,1,c	;volatile
  7817                           
  7818                           ;keybled.c: 121: TRISDbits.TRISD2=1;
  7819  001FFE  8495               	bsf	3989,2,c	;volatile
  7820                           
  7821                           ;keybled.c: 122: TRISDbits.TRISD3=0;
  7822  002000  9695               	bcf	3989,3,c	;volatile
  7823                           
  7824                           ;keybled.c: 124: if((LedDisp.LightedLeds & 0b00001000)==0b00001000)
  7825  002002  0100               	movlb	0	; () banked
  7826  002004  0100               	movlb	0	; () banked
  7827  002006  A7C4               	btfss	_LedDisp& (0+255),3,b
  7828  002008  D009               	goto	l642
  7829                           
  7830                           ; BSR set to: 0
  7831                           ;keybled.c: 125: {
  7832                           ;keybled.c: 126: if((LedDisp.LedColor & 0b00001000)==0b00001000)
  7833  00200A  0100               	movlb	0	; () banked
