

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:26:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
 10431                           
 10432                           ; BSR set to: 0
 10433                           ;keybled.c: 178: reading = reading | 0b00010000;
 10434  002288  0100               	movlb	0	; () banked
 10435  00228A  0100               	movlb	0	; () banked
 10436  00228C  5162               	movf	KeybRead@reading& (0+255),w,b
 10437  00228E  0910               	iorlw	16
 10438  002290  0100               	movlb	0	; () banked
 10439  002292  0100               	movlb	0	; () banked
 10440  002294  6F62               	movwf	KeybRead@reading& (0+255),b
 10441  002296                     l3689:
 10442                           
 10443                           ; BSR set to: 0
 10444                           ;keybled.c: 179: if(!PORTCbits.RC3)
 10445  002296  B682               	btfsc	3970,3,c	;volatile
 10446  002298  D007               	goto	l3693
 10447                           
 10448                           ; BSR set to: 0
 10449                           ;keybled.c: 180: reading = reading | 0b00100000;
 10450  00229A  0100               	movlb	0	; () banked
 10451  00229C  0100               	movlb	0	; () banked
 10452  00229E  5162               	movf	KeybRead@reading& (0+255),w,b
 10453  0022A0  0920               	iorlw	32
 10454  0022A2  0100               	movlb	0	; () banked
 10455  0022A4  0100               	movlb	0	; () banked
 10456  0022A6  6F62               	movwf	KeybRead@reading& (0+255),b
 10457  0022A8                     l3693:
 10458                           
 10459                           ; BSR set to: 0
 10460                           ;keybled.c: 182: TRISBbits.TRISB0=0;
 10461  0022A8  9093               	bcf	3987,0,c	;volatile
 10462                           
 10463                           ; BSR set to: 0
 10464                           ;keybled.c: 183: TRISBbits.TRISB1=0;
 10465  0022AA  9293               	bcf	3987,1,c	;volatile
 10466                           
 10467                           ; BSR set to: 0
 10468                           ;keybled.c: 184: TRISBbits.TRISB4=0;
 10469  0022AC  9893               	bcf	3987,4,c	;volatile
 10470                           
 10471                           ; BSR set to: 0
 10472                           ;keybled.c: 185: TRISCbits.TRISC0=0;
 10473  0022AE  9094               	bcf	3988,0,c	;volatile
 10474                           
 10475                           ; BSR set to: 0
 10476                           ;keybled.c: 186: TRISCbits.TRISC1=0;
 10477  0022B0  9294               	bcf	3988,1,c	;volatile
 10478                           
 10479                           ; BSR set to: 0
 10480                           ;keybled.c: 187: TRISCbits.TRISC3=0;
 10481  0022B2  9694               	bcf	3988,3,c	;volatile
 10482                           
 10483                           ; BSR set to: 0
 10484                           ;keybled.c: 189: LATBbits.LATB0=1;
 10485  0022B4  808A               	bsf	3978,0,c	;volatile
 10486                           
 10487                           ; BSR set to: 0
 10488                           ;keybled.c: 190: LATBbits.LATB1=1;
 10489  0022B6  828A               	bsf	3978,1,c	;volatile
 10490                           
 10491                           ; BSR set to: 0
 10492                           ;keybled.c: 191: LATBbits.LATB4=1;
 10493  0022B8  888A               	bsf	3978,4,c	;volatile
 10494                           
 10495                           ; BSR set to: 0
 10496                           ;keybled.c: 192: LATCbits.LATC0=1;
 10497  0022BA  808B               	bsf	3979,0,c	;volatile
 10498                           
 10499                           ; BSR set to: 0
 10500                           ;keybled.c: 193: LATCbits.LATC1=1;
 10501  0022BC  828B               	bsf	3979,1,c	;volatile
 10502                           
 10503                           ; BSR set to: 0
 10504                           ;keybled.c: 194: LATCbits.LATC3=1;
 10505  0022BE  868B               	bsf	3979,3,c	;volatile
 10506                           
 10507                           ; BSR set to: 0
 10508                           ;keybled.c: 196: return reading;
 10509  0022C0  0100               	movlb	0	; () banked
 10510  0022C2  0100               	movlb	0	; () banked
 10511  0022C4  5162               	movf	KeybRead@reading& (0+255),w,b
 10512  0022C6  0012               	return	
 10513  0022C8                     __end_of_KeybRead:
 10514                           	opt stack 0
 10515                           tblptru	equ	0xFF8
 10516                           prodh	equ	0xFF4
 10517                           prodl	equ	0xFF3
 10518                           intcon	equ	0xFF2
 10519                           postinc0	equ	0xFEE
 10520                           wreg	equ	0xFE8
 10521                           postinc1	equ	0xFE6
 10522                           fsr1h	equ	0xFE2
 10523                           fsr1l	equ	0xFE1
 10524                           indf2	equ	0xFDF
 10525                           postinc2	equ	0xFDE
 10526                           status	equ	0xFD8
 10527                           
 10528 ;; *************** function _KeybConfiguration *****************
 10529 ;; Defined at:
 10530 ;;		line 148 in file "keybled.c"
 10531 ;; Parameters:    Size  Location     Type
 10532 ;;  longpresstim    1    wreg     unsigned char 
 10533 ;;  firetime        1    0[BANK0 ] unsigned char 
 10534 ;; Auto vars:     Size  Location     Type
 10535 ;;  longpresstim    1    1[BANK0 ] unsigned char 
 10536 ;; Return value:  Size  Location     Type
 10537 ;;		None               void
 10538 ;; Registers used:
 10539 ;;		wreg
 10540 ;; Tracked objects:
 10541 ;;		On entry : 0/0
 10542 ;;		On exit  : 0/0
 10543 ;;		Unchanged: 0/0
 10544 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10545 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10546 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10548 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10549 ;;Total ram usage:        2 bytes
 10550 ;; Hardware stack levels used:    1
 10551 ;; Hardware stack levels required when called:    4
 10552 ;; This function calls:
 10553 ;;		Nothing
 10554 ;; This function is called by:
 10555 ;;		_main
 10556 ;; This function uses a non-reentrant model
 10557 ;;
 10558                           
 10559                           	psect	text17
 10560  002BB4                     __ptext17:
 10561                           	opt stack 0
 10562  002BB4                     _KeybConfiguration:
 10563                           	opt stack 26
 10564                           
 10565                           ; BSR set to: 0
 10566                           ;incstack = 0
 10567                           ;KeybConfiguration@longpresstime stored from wreg
 10568  002BB4  CFE8 F061          	movff	wreg,KeybConfiguration@longpresstime
 10569                           
 10570                           ;keybled.c: 151: KeybMsg.KeybLongPressDelay=longpresstime;
 10571  002BB8  C061  F0C2         	movff	KeybConfiguration@longpresstime,_KeybMsg+7
 10572                           
 10573                           ;keybled.c: 152: KeybMsg.KeybFireDelay=firetime;
 10574  002BBC  C060  F0C3         	movff	KeybConfiguration@firetime,_KeybMsg+8
 10575  002BC0  0012               	return	
 10576  002BC2                     __end_of_KeybConfiguration:
 10577                           	opt stack 0
 10578                           tblptru	equ	0xFF8
 10579                           prodh	equ	0xFF4
 10580                           prodl	equ	0xFF3
 10581                           intcon	equ	0xFF2
 10582                           postinc0	equ	0xFEE
 10583                           wreg	equ	0xFE8
 10584                           postinc1	equ	0xFE6
 10585                           fsr1h	equ	0xFE2
 10586                           fsr1l	equ	0xFE1
 10587                           indf2	equ	0xFDF
 10588                           postinc2	equ	0xFDE
 10589                           status	equ	0xFD8
 10590                           
 10591 ;; *************** function _GetCanAdress *****************
 10592 ;; Defined at:
 10593 ;;		line 167 in file "system.c"
 10594 ;; Parameters:    Size  Location     Type
 10595 ;;		None
 10596 ;; Auto vars:     Size  Location     Type
 10597 ;;		None
 10598 ;; Return value:  Size  Location     Type
 10599 ;;                  1    wreg      unsigned char 
 10600 ;; Registers used:
 10601 ;;		wreg, status,2, status,0
 10602 ;; Tracked objects:
 10603 ;;		On entry : 0/0
 10604 ;;		On exit  : 0/0
 10605 ;;		Unchanged: 0/0
 10606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10611 ;;Total ram usage:        0 bytes
 10612 ;; Hardware stack levels used:    1
 10613 ;; Hardware stack levels required when called:    4
 10614 ;; This function calls:
 10615 ;;		Nothing
